series,wiki_title,status,type,subtype,operator_page_title,operator_jp,operator_en,full_name,commons_prefix,commons_root_category,commons_root_decision,commons_candidates,needs_review,commons_operator_roots,power_type
E2系,新幹線E2系電車,現役,新幹線電車,営業用,['JR東日本の車両形式'],['JR東日本'],['JR East'],新幹線E2系電車,Shinkansen E2,Shinkansen E2,exact prefix match,"['Shinkansen E2', 'Shinkansen E2 (200 series livery)', 'Shinkansen E2 (pink line livery)', 'Shinkansen E2 (red line livery)', 'Shinkansen E2 at Fukushima Station (Fukushima)', 'Shinkansen E2 at Hachinohe Station', 'Shinkansen E2 at Kumagaya Station', 'Shinkansen E2 at Kōriyama Station (Fukushima)', 'Shinkansen E2 at Morioka Station', 'Shinkansen E2 at Nagano Station', 'Shinkansen E2 at Niigata Station', 'Shinkansen E2 at Sendai Station (Miyagi)', 'Shinkansen E2 at Shin-Aomori Station', 'Shinkansen E2 at Tokyo Station', 'Shinkansen E2 at Ueno Station', 'Shinkansen E2 at Utsunomiya Station', 'Shinkansen E2 at Ōmiya Station (Saitama)', 'Shinkansen E2 on Hokuriku Shinkansen', 'Shinkansen E2 on Jōetsu Shinkansen', 'Shinkansen E2 on Tōhoku Shinkansen']",False,{'JR East': 'Shinkansen E2'},EMU
E3系,新幹線E3系電車,現役,新幹線電車,営業用,['JR東日本の車両形式'],['JR東日本'],['JR East'],新幹線E3系電車,Shinkansen E3,Shinkansen E3,exact prefix match,"['Shinkansen E3', 'Shinkansen E3-0', 'Shinkansen E3-1000', 'Shinkansen E3-1000 in silver livery', 'Shinkansen E3-1000 in white and purple livery', 'Shinkansen E3-2000', 'Shinkansen E3-2000 in silver livery', 'Shinkansen E3-2000 in white and purple livery', 'Shinkansen E3-700', 'Shinkansen E3 at Akita Station', 'Shinkansen E3 at Fukushima Station (Fukushima)', 'Shinkansen E3 at Kōriyama Station (Fukushima)', 'Shinkansen E3 at Morioka Station', 'Shinkansen E3 at Sendai Station (Miyagi)', 'Shinkansen E3 at Shinjō Station', 'Shinkansen E3 at Tokyo Station', 'Shinkansen E3 at Ueno Station', 'Shinkansen E3 at Utsunomiya Station', 'Shinkansen E3 at Yamagata Station', 'Shinkansen E3 at Ōmagari Station (Akita)']",False,{'JR East': 'Shinkansen E3'},EMU
E5系,新幹線E5系・H5系電車,現役,新幹線電車,営業用,['JR東日本の車両形式'],['JR東日本'],['JR East'],新幹線E5系・H5系電車,Shinkansen E5,Shinkansen E5,exact prefix match,"['Shinkansen E5', 'Shinkansen E5 at Hachinohe Station', 'Shinkansen E5 at Kōriyama Station (Fukushima)', 'Shinkansen E5 at Morioka Station', 'Shinkansen E5 at Sendai Station (Miyagi)', 'Shinkansen E5 at Shin-Aomori Station', 'Shinkansen E5 at Shin-Hakodate-Hokuto Station', 'Shinkansen E5 at Tokyo Station', 'Shinkansen E5 at Ōmiya Station (Saitama)', 'Shinkansen E5 on Hokkaidō Shinkansen', 'Shinkansen E5 on Tōhoku Shinkansen', 'Shinkansen E5 series E514 mockup']",False,{'JR East': 'Shinkansen E5'},EMU
E6系,新幹線E6系電車,現役,新幹線電車,営業用,['JR東日本の車両形式'],['JR東日本'],['JR East'],新幹線E6系電車,Shinkansen E6,Shinkansen E6,exact prefix match,"['Shinkansen E6', 'Shinkansen E6 at Akita Station', 'Shinkansen E6 at Morioka Station', 'Shinkansen E6 at Sendai Station (Miyagi)', 'Shinkansen E6 at Tokyo Station', 'Shinkansen E6 at Ōkama Station', 'Shinkansen E6 at Ōmagari Station (Akita)', 'Shinkansen E6 at Ōmiya Station (Saitama)', 'Shinkansen E6 on Akita Shinkansen', 'Shinkansen E6 on Tōhoku Shinkansen']",False,{'JR East': 'Shinkansen E6'},EMU
E7系,新幹線E7系・W7系電車,現役,新幹線電車,営業用,['JR東日本の車両形式'],['JR東日本'],['JR East'],新幹線E7系・W7系電車,Shinkansen E7,Shinkansen E7,exact prefix match,"['Shinkansen E7', 'Shinkansen E7 (pink line livery)', 'Shinkansen E7 at Kanazawa Station', 'Shinkansen E7 at Nagano Station', 'Shinkansen E7 at Tokyo Station', 'Shinkansen E7 at Ueno Station', 'Shinkansen E7 at Ōmiya Station (Saitama)', 'Shinkansen E7 on Hokuriku Shinkansen', 'Shinkansen E7 on Jōetsu Shinkansen', 'Shinkansen E7 on Tōhoku Shinkansen']",False,{'JR East': 'Shinkansen E7'},EMU
E8系,新幹線E8系電車,現役,新幹線電車,営業用,['JR東日本の車両形式'],['JR東日本'],['JR East'],新幹線E8系電車,Shinkansen E8,Shinkansen E8,exact prefix match,"['Shinkansen E8', 'Shinkansen E8 at Ōmiya Station (Saitama)', 'Shinkansen E8 on Tōhoku Shinkansen']",False,{'JR East': 'Shinkansen E8'},EMU
E926形,新幹線E926形電車,現役,新幹線電車,事業用,['JR東日本の車両形式'],['JR東日本'],['JR East'],新幹線E926形電車,Shinkansen E926,Shinkansen E926,exact prefix match,['Shinkansen E926'],False,{'JR East': 'Shinkansen E926'},EMU
E956形,新幹線E956形電車,現役,新幹線電車,事業用,['JR東日本の車両形式'],['JR東日本'],['JR East'],新幹線E956形電車,Shinkansen E956,Shinkansen E956,exact prefix match,['Shinkansen E956'],False,{'JR East': 'Shinkansen E956'},EMU
C57形,国鉄C57形蒸気機関車,現役,蒸気機関車,,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄C57形蒸気機関車,C57 steam locomotive,C57 steam locomotives,plural category match,"['C57 steam locomotives', 'C57 steam locomotives (Hokkaido)', 'C57 steam locomotives by number', 'C57 steam locomotives in service']",False,{'JR East': 'C57 steam locomotives'},Steam Locomotive
C58形,国鉄C58形蒸気機関車,現役,蒸気機関車,,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄C58形蒸気機関車,C58 steam locomotive,C58 steam locomotives,plural category match,"['C58 steam locomotives', 'C58 steam locomotives (Hokkaido)', 'C58 steam locomotives by number', 'C58 steam locomotives in service']",False,{'JR East': 'C58 steam locomotives'},Steam Locomotive
C61形,国鉄C61形蒸気機関車,現役,蒸気機関車,,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄C61形蒸気機関車,C61 steam locomotive,C61 steam locomotives,plural category match,"['C61 steam locomotives', 'C61 steam locomotives in service']",False,{'JR East': 'C61 steam locomotives'},Steam Locomotive
D51形,国鉄D51形蒸気機関車,現役,蒸気機関車,,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄D51形蒸気機関車,D51 steam locomotive,D51 steam locomotives,plural category match,"['D51 steam locomotive backheads', 'D51 steam locomotive wheels', 'D51 steam locomotive wheels at Shimbashi Station', 'D51 steam locomotives', 'D51 steam locomotives (Hokkaido)', 'D51 steam locomotives by number', 'D51 steam locomotives in service']",False,{'JR East': 'D51 steam locomotives'},Steam Locomotive
EF64形,国鉄EF64形電気機関車,現役,電気機関車,直流用,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄EF64形電気機関車,JNR EF64,JNR EF64,exact prefix match,['JNR EF64'],False,{'JR East': 'JNR EF64'},Electric Locomotive
EF65形,国鉄EF65形電気機関車,現役,電気機関車,直流用,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄EF65形電気機関車,JNR EF65,JNR EF65,exact prefix match,"['JNR EF65', 'JNR EF65-520 at the Usui Pass Railway Heritage Park']",False,{'JR East': 'JNR EF65'},Electric Locomotive
EF81形,国鉄EF81形電気機関車,現役,電気機関車,交直両用,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄EF81形電気機関車,JNR EF81,JNR EF81,exact prefix match,['JNR EF81'],False,{'JR East': 'JNR EF81'},Electric Locomotive
DD14形,国鉄DD14形ディーゼル機関車,現役,ディーゼル機関車,,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄DD14形ディーゼル機関車,JNR DD14,JNR DD14,exact prefix match,['JNR DD14'],False,{'JR East': 'JNR DD14'},Diesel Locomotive
DD51形,国鉄DD51形ディーゼル機関車,現役,ディーゼル機関車,,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄DD51形ディーゼル機関車,JNR DD51,JNR DD51,exact prefix match,"['JNR DD51', 'JNR DD51 1043', 'JNR DD51 1109', 'JNR DD51 1191', 'JNR DD51 1 at the Usui Pass Railway Heritage Park', 'JNR DD51 615 at Otaru museum', 'JNR DD51 759']",False,{'JR East': 'JNR DD51'},Diesel Locomotive
DE10形,国鉄DE10形ディーゼル機関車,現役,ディーゼル機関車,,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄DE10形ディーゼル機関車,JNR DE10,JNR DE10,exact prefix match,"['JNR DE10', 'JNR DE10 (Sagano Scenic Railway)', 'JNR DE10 1500']",False,{'JR East': 'JNR DE10'},Diesel Locomotive
157系,国鉄157系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄157系電車,JNR 157,JNR 157,exact prefix match,"['JNR 157', 'JNR 157 series Kuro 157 1']",False,{'JR East': 'JNR 157'},EMU
253系,JR東日本253系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本253系電車,JR East 253,JR East 253,exact prefix match,"['JR East 253', 'JR East 253-1000']",False,{'JR East': 'JR East 253'},EMU
255系,JR東日本255系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本255系電車,JR East 255,JR East 255,exact prefix match,['JR East 255'],False,{'JR East': 'JR East 255'},EMU
E257系,JR東日本E257系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E257系電車,JR East E257,JR East E257,exact prefix match,"['JR East E257', 'JR East E257-0', 'JR East E257-2000', 'JR East E257-2500', 'JR East E257-500', 'JR East E257-5000', 'JR East E257-5500', 'JR East E257 at Tokyo Station']",False,{'JR East': 'JR East E257'},EMU
E259系,JR東日本E259系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E259系電車,JR East E259,JR East E259,exact prefix match,['JR East E259'],False,{'JR East': 'JR East E259'},EMU
E261系,JR東日本E261系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E261系電車,JR East E261,JR East E261,exact prefix match,['JR East E261'],False,{'JR East': 'JR East E261'},EMU
E353系,JR東日本E353系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E353系電車,JR East E353,JR East E353,exact prefix match,['JR East E353'],False,{'JR East': 'JR East E353'},EMU
583系,国鉄583系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄583系電車,JNR 583,JNR 583,exact prefix match,"['JNR 583', 'JNR 583, cream', 'JNR 583 in JNR livery', 'JNR 583 in JR West livery', 'JNR 583 series Kuhane 581-35 at the Kyoto Railway Museum']",False,{'JR East': 'JNR 583'},EMU
651系,JR東日本651系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本651系電車,JR East 651,JR East 651,exact prefix match,"['JR East 651', 'JR East 651-0', 'JR East 651-1000']",False,{'JR East': 'JR East 651'},EMU
E653系,JR東日本E653系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E653系電車,JR East E653,JR East E653,exact prefix match,"['JR East E653', 'JR East E653-1000', 'JR East E653-1000 in JNR livery', 'JR East E653-1000 in blue livery', 'JR East E653-1000 in magenta livery', 'JR East E653-1000 in only blue (Ruri-iro) livery', 'JR East E653-1100', 'JR East E653 in blue livery', 'JR East E653 in green livery', 'JR East E653 in orange livery', 'JR East E653 in red livery', 'JR East E653 in yellow livery']",False,{'JR East': 'JR East E653'},EMU
E655系,JR東日本E655系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E655系電車,JR East E655,JR East E655,exact prefix match,['JR East E655'],False,{'JR East': 'JR East E655'},EMU
E657系,JR東日本E657系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E657系電車,JR East E657,JR East E657,exact prefix match,['JR East E657'],False,{'JR East': 'JR East E657'},EMU
E751系,JR東日本E751系電車,現役,電車,特急形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E751系電車,JR East E751,JR East E751,exact prefix match,['JR East E751'],False,{'JR East': 'JR East E751'},EMU
211系,国鉄211系電車,現役,電車,近郊形,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄211系電車,JNR 211,JNR 211,exact prefix match,"['JNR 211', 'JNR 211-0 (JR Central)', 'JNR 211 (JR Central)', 'JNR 211 (JR East)', 'JNR 211 at Tokyo Station']",False,{'JR East': 'JNR 211'},EMU
719系,JR東日本719系電車,現役,電車,近郊形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本719系電車,JR East 719,JR East 719,exact prefix match,"['JR East 719', 'JR East 719-0', 'JR East 719-5000', 'JR East 719-700']",False,{'JR East': 'JR East 719'},EMU
E127系,JR東日本E127系電車,現役,電車,通勤形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E127系電車,JR East E127,JR East E127,exact prefix match,['JR East E127'],False,{'JR East': 'JR East E127'},EMU
205系,国鉄205系電車,現役,電車,通勤形,['JR東日本の車両形式'],['JR東日本'],['JR East'],国鉄205系電車,JNR 205,JNR 205,exact prefix match,"['JNR 205', 'JNR 205-0 (Hanwa Line)', 'JNR 205-0 (JR West)', 'JNR 205-0 (Nara Line)', 'JNR 205-0 (Tōkaidō-Sanyō Line local service)', 'JNR 205 (Chōū-Sobu Line)', 'JNR 205 (Hachikō Line)', 'JNR 205 (Hanwa Line)', 'JNR 205 (Hanwa Line local service)', 'JNR 205 (JR East)', 'JNR 205 (JR West)', 'JNR 205 (Kawagoe Line)', 'JNR 205 (Keihin-Tohoku Line)', 'JNR 205 (Keiyō Line)', 'JNR 205 (Miyakoji Rapid Service)', 'JNR 205 (Musashino Line)', 'JNR 205 (Nambu Line)', 'JNR 205 (Nara Line)', 'JNR 205 (Nara Line Local Service)', 'JNR 205 (Nara Line Miyakoji Rapid Service)']",False,{'JR East': 'JNR 205'},EMU
209系,JR東日本209系電車,現役,電車,通勤形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本209系電車,JR East 209,JR East 209,exact prefix match,"['JR East 209', 'JR East 209-0 (Keihin-Tōhoku Line)', 'JR East 209-0 (Nambu Line)', 'JR East 209-1000', 'JR East 209-2000/2100', 'JR East 209-2200', 'JR East 209-3000', 'JR East 209-3100', 'JR East 209-3500', 'JR East 209-500', 'JR East 209-500 (Chūō-Sōbu Line)', 'JR East 209-500 (Keihin-Tōhoku Line)', 'JR East 209-500 (Keiyō Line)', 'JR East 209-500 (Musashino Line)', 'JR East 209-900', 'JR East 209 at Tokyo Station']",False,{'JR East': 'JR East 209'},EMU
E501系,JR東日本E501系電車,現役,電車,通勤形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E501系電車,JR East E501,JR East E501,exact prefix match,['JR East E501'],False,{'JR East': 'JR East E501'},EMU
701系,JR東日本701系電車,現役,電車,通勤形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本701系電車,JR East 701,JR East 701,exact prefix match,"['JR East 701', 'JR East 701-0', 'JR East 701-100', 'JR East 701-1000', 'JR East 701-1500', 'JR East 701-5000', 'JR East 701-5500', 'JR East 701 in Akita livery', 'JR East 701 in Morioka livery', 'JR East 701 in Sendai livery']",False,{'JR East': 'JR East 701'},EMU
E129系,JR東日本E129系電車,現役,電車,一般形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E129系電車,JR East E129,JR East E129,exact prefix match,['JR East E129'],False,{'JR East': 'JR East E129'},EMU
E131系,JR東日本E131系電車,現役,電車,一般形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E131系電車,JR East E131,JR East E131,exact prefix match,"['JR East E131', 'JR East E131-0', 'JR East E131-1000', 'JR East E131-500', 'JR East E131-600', 'JR East E131-800']",False,{'JR East': 'JR East E131'},EMU
E231系,JR東日本E231系電車,現役,電車,一般形,['JR東日本の車両形式'],['JR東日本'],['JR East'],JR東日本E231系電車,JR East E231,JR East E231,exact prefix match,"['JR East E231', 'JR East E231-0 (Chūō-Sōbu Line)', 'JR East E231-0 (Jōban Line)', 'JR East E231-0 (Musashino Line)', 'JR East E231-1000', 'JR East E231-3000', 'JR East E231-500', 'JR East E231-500 (Chūō-Sōbu Line)', 'JR East E231-500 (Yamanote Line)', 'JR East E231-500 at Tokyo Station', 'JR East E231-800', 'JR East E231-900', 'JR East E231-900 (Musashino Line)', 'JR East E231 at Tokyo Station']",False,{'JR East': 'JR East E231'},EMU
